ID;HTS;TAMHOGAR;INGFAM;SEXO;AUTLIC;HORA;ORIGEN;DESTINO;JEFEHOGAR;NUMAUTO;NUMEST;NUMTRAB;LICTOT;CANTALT;ELECCION;TV1;TV2;TV3;TV4;TV5;TV6;TV7;TV8;TV9;TV6A;TV6M;TV7A;TV7M;TV8T;TV8M;TV9B;TV9M;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TE3;TE4;TE5;TE6;TE7;TE8;TE9;CT1;CT2;CT3;CT4;CT5;CT6;CT7;CT8;CT9;DISP1;DISP2;DISP3;DISP4;DISP5;DISP6;DISP7;DISP8;DISP9
58;45;3;90.00;0;1.00;750;411;512;0;1;1;2;1;3;8;0.00;0.00;0.00;0.00;19.48;0.00;0.00;14.92;15.87;0.00;0.00;0.00;0.00;2.22;12.70;3.17;12.70;0.00;0.00;0.00;0.00;6.60;0.00;0.00;6.97;9.97;0.00;0.00;0.50;0.00;0.00;3.80;3.40;0.00;0.00;0.00;0.00;1.36;0.00;0.00;2.04;2.21;0;0;0;0;1;0;0;1;1
59;44;6;40.00;0;0.00;720;412;512;0;0;2;2;0;3;8;0.00;0.00;0.00;0.00;27.52;0.00;0.00;19.25;20.13;0.00;0.00;0.00;0.00;6.55;12.70;7.43;12.70;0.00;0.00;0.00;0.00;15.60;0.00;0.00;13.43;13.43;0.00;0.00;0.30;0.00;0.00;3.80;3.80;0.00;0.00;0.00;0.00;1.36;0.00;0.00;2.11;2.11;0;0;0;0;1;0;0;1;1
60;40;4;160.00;1;1.00;830;410;700;1;2;2;1;2;8;1;19.13;19.13;21.62;0.00;28.63;19.72;28.85;18.72;20.62;4.62;15.10;13.75;15.10;3.62;15.10;5.52;15.10;2.40;2.40;9.37;0.00;9.37;7.80;7.80;9.60;9.60;0.80;0.00;0.90;1.30;1.30;2.08;4.30;4.45;0.34;2.04;0.00;0.68;1.29;0.44;1.46;1.12;1;1;1;0;1;1;1;1;1
61;44;4;50.00;0;1.00;800;404;110;1;1;1;1;1;2;5;0.00;0.00;0.00;12.70;14.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.17;3.72;0.00;0.00;0.00;0.00;0.00;3.20;0.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85;1.36;0.00;0.00;0.00;0.00;0;0;0;1;1;0;0;0;0
62;50;5;80.00;1;0.50;810;318;700;1;1;2;1;2;8;3;20.82;20.82;20.68;0.00;36.37;21.57;40.57;20.43;23.87;6.47;15.10;25.47;15.10;5.33;15.10;8.77;15.10;7.43;7.43;7.20;0.00;11.40;4.20;4.20;7.43;7.43;0.60;0.00;1.00;1.30;1.30;1.90;1.80;5.13;0.85;2.04;0.00;0.68;1.60;0.48;1.46;1.12;1;1;1;0;1;1;1;1;1
63;48;2;80.00;0;0.50;815;305;700;0;1;0;2;2;3;4;0.00;0.00;9.38;7.60;18.92;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.40;7.20;5.40;0.00;0.00;0.00;0.00;0.30;1.30;0.20;0.00;0.00;0.00;0.00;0.00;0.00;2.04;0.44;0.68;0.00;0.00;0.00;0.00;0;0;1;1;1;0;0;0;0
64;44;2;19.50;0;0.00;745;419;510;1;0;0;1;0;5;8;0.00;16.55;0.00;0.00;19.43;0.00;21.33;14.72;15.07;0.00;0.00;10.23;11.10;3.62;11.10;3.97;11.10;0.00;0.37;0.00;0.00;8.77;0.00;8.77;11.77;11.77;0.00;0.00;1.30;0.00;2.00;4.30;2.60;0.00;2.11;0.00;0.00;1.36;0.00;0.48;1.60;1.77;0;1;0;0;1;0;1;1;1
65;48;5;75.00;0;0.00;810;313;511;0;0;2;2;0;2;5;0.00;0.00;6.58;0.00;11.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9.12;0.00;3.12;0.00;0.00;0.00;0.00;0.50;0.00;0.70;0.00;0.00;0.00;0.00;0.00;0.00;2.72;0.00;1.36;0.00;0.00;0.00;0.00;0;0;1;0;1;0;0;0;0
66;44;2;30.00;0;0.00;810;411;511;1;0;1;1;1;6;3;0.00;14.53;14.58;0.00;21.62;0.00;24.80;14.77;15.28;0.00;0.00;12.90;11.90;2.87;11.90;3.38;11.90;0.00;0.00;1.43;0.00;2.03;0.00;2.17;3.00;3.00;1.30;0.00;1.30;0.00;3.20;4.50;3.40;0.00;1.80;3.06;0.00;1.36;0.00;0.88;1.87;2.21;0;1;1;0;1;0;1;1;1
67;44;4;80.00;0;1.00;800;509;700;1;1;0;1;1;4;1;24.10;24.10;18.65;0.00;36.53;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.40;2.40;9.72;0.00;10.32;0.00;0.00;0.00;0.00;0.50;0.00;2.30;0.00;0.00;0.00;0.00;1.90;0.58;2.04;0.00;0.68;0.00;0.00;0.00;0.00;1;1;1;0;1;0;0;0;0
68;48;7;20.00;1;0.00;715;403;510;1;0;4;1;0;2;4;0.00;0.00;0.00;11.10;13.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.00;2.40;0.00;0.00;0.00;0.00;0.00;2.00;0.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.37;1.36;0.00;0.00;0.00;0.00;0;0;0;1;1;0;0;0;0
69;35;7;40.00;1;0.00;820;707;700;0;0;0;5;0;3;4;0.00;0.00;9.58;8.88;20.02;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.20;7.20;7.20;0.00;0.00;0.00;0.00;0.30;1.30;0.20;0.00;0.00;0.00;0.00;0.00;0.00;2.04;0.44;0.68;0.00;0.00;0.00;0.00;0;0;1;1;1;0;0;0;0
70;44;4;140.00;1;1.00;800;519;700;1;1;2;2;1;8;1;26.23;26.23;16.57;0.00;42.33;21.88;32.65;24.07;28.15;6.78;15.10;17.55;15.10;8.97;15.10;13.05;15.10;2.40;2.40;21.60;0.00;11.17;6.60;6.60;8.63;11.40;0.50;0.00;1.60;1.30;1.30;1.80;2.60;1.46;0.37;1.70;0.00;0.68;1.43;0.44;1.46;1.12;1;1;1;0;1;1;1;1;1
71;40;2;25.00;1;0.00;800;400;512;1;0;0;1;0;4;5;0.00;0.00;14.05;0.00;17.20;0.00;0.00;11.80;13.20;0.00;0.00;0.00;0.00;1.50;10.30;2.90;10.30;0.00;0.00;2.77;0.00;7.32;0.00;0.00;11.88;11.88;0.60;0.00;5.00;0.00;0.00;3.80;3.80;0.00;0.00;3.40;0.00;1.36;0.00;0.00;2.21;2.21;0;0;1;0;1;0;0;1;1
72;40;5;80.00;1;1.00;815;402;510;1;1;3;2;1;5;8;13.23;0.00;0.00;0.00;20.73;13.17;0.00;13.70;15.38;4.47;8.70;0.00;0.00;5.00;8.70;6.68;8.70;1.68;0.00;0.00;0.00;8.03;10.32;0.00;10.92;10.92;0.00;0.00;2.00;2.00;0.00;2.60;2.80;4.32;0.00;0.00;0.00;1.36;2.11;0.00;1.56;1.73;1;0;0;0;1;1;0;1;1
73;40;4;105.00;1;1.00;815;417;701;1;2;2;2;2;9;6;15.53;15.53;12.75;12.90;26.22;13.37;28.52;14.97;15.45;1.67;11.70;16.82;11.70;9.87;5.10;10.35;5.10;5.40;5.40;11.40;14.40;11.40;6.60;6.60;12.23;12.23;0.40;1.30;0.70;1.30;1.30;1.70;2.00;4.39;0.51;2.04;0.44;0.68;1.22;0.48;2.18;1.16;1;1;1;1;1;1;1;1;1
74;40;6;200.00;1;0.66;845;116;701;0;4;2;5;6;8;6;16.53;16.53;13.25;0.00;33.90;17.97;38.65;18.50;22.70;12.87;5.10;33.55;5.10;4.50;14.00;13.60;9.10;5.40;5.40;12.00;0.00;11.52;6.97;6.97;12.23;12.23;0.60;0.00;3.30;1.30;1.30;1.90;4.60;4.59;0.58;2.04;0.00;0.68;1.94;0.48;2.48;1.12;1;1;1;0;1;1;1;1;1
75;45;3;96.00;1;1.00;840;501;109;1;1;0;1;1;4;1;11.15;11.15;0.00;9.80;19.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.80;0.00;0.00;14.88;5.28;0.00;0.00;0.00;0.00;0.00;2.00;1.30;0.00;0.00;0.00;0.00;7.04;1.80;0.00;0.44;1.36;0.00;0.00;0.00;0.00;1;1;0;1;1;0;0;0;0
76;45;4;120.00;0;1.00;755;409;701;0;3;1;2;3;6;1;13.92;0.00;19.67;0.00;29.63;16.55;0.00;15.70;17.40;2.55;14.00;0.00;0.00;1.70;14.00;3.40;14.00;7.80;0.00;6.48;0.00;6.48;5.77;0.00;5.63;5.63;0.80;0.00;0.90;1.30;0.00;2.08;1.70;5.68;0.00;2.04;0.00;0.68;1.26;0.00;2.48;1.12;1;0;1;0;1;1;0;1;1
77;50;2;46.00;1;0.00;715;403;513;1;0;0;2;1;4;5;0.00;0.00;14.22;0.00;19.63;0.00;0.00;16.90;17.67;0.00;0.00;0.00;0.00;3.30;13.60;5.37;12.30;0.00;0.00;12.23;0.00;6.23;0.00;0.00;12.72;2.17;0.60;0.00;1.30;0.00;0.00;3.80;4.20;0.00;0.00;3.40;0.00;1.36;0.00;0.00;2.21;2.21;0;0;1;0;1;0;0;1;1
78;45;8;500.00;1;0.37;900;111;701;0;3;4;3;8;8;1;11.37;11.37;11.03;0.00;25.82;18.88;26.80;18.15;20.37;4.88;14.00;12.80;14.00;4.15;14.00;6.37;14.00;11.40;11.40;11.40;0.00;11.40;1.80;1.80;3.83;7.20;0.60;0.00;1.60;1.30;1.30;1.90;3.00;2.58;0.44;2.04;0.00;0.68;1.43;0.44;1.46;1.12;1;1;1;0;1;1;1;1;1
79;62;4;38.00;1;1.00;630;313;511;1;1;2;1;1;3;5;7.07;0.00;0.00;0.00;12.97;11.38;0.00;0.00;0.00;4.08;7.30;0.00;0.00;0.00;0.00;0.00;0.00;5.40;0.00;0.00;0.00;7.92;8.88;0.00;0.00;0.00;0.00;0.00;1.10;3.20;0.00;0.00;0.00;3.40;0.00;0.00;0.00;1.36;2.04;0.00;0.00;0.00;1;0;0;0;1;1;0;0;0
80;45;2;180.00;1;1.00;730;402;511;0;2;0;2;2;7;1;13.57;13.57;0.00;0.00;19.58;14.23;29.40;15.82;16.98;5.73;8.50;20.90;8.50;7.32;8.50;7.48;9.50;0.23;0.00;0.00;0.00;7.08;5.28;4.08;4.68;8.28;0.00;0.00;2.00;3.20;3.20;3.80;4.00;4.83;1.22;0.00;0.00;1.36;2.38;0.88;1.87;2.21;1;1;0;0;1;1;1;1;1
81;36;2;100.00;1;0.50;800;318;701;1;1;0;2;2;8;6;16.47;16.47;18.32;0.00;33.77;19.20;32.45;17.90;20.60;5.20;14.00;18.45;14.00;3.90;14.00;6.60;14.00;6.00;6.00;12.60;0.00;21.00;5.40;5.40;15.23;15.23;0.60;0.00;1.00;1.30;1.30;1.90;1.80;4.08;0.68;2.04;0.00;0.68;1.60;0.48;1.33;1.16;1;1;1;0;1;1;1;1;1
82;48;3;45.00;0;0.00;745;404;511;0;0;0;2;0;3;9;0.00;0.00;0.00;0.00;15.03;0.00;0.00;12.12;12.13;0.00;0.00;0.00;0.00;1.52;10.60;1.53;10.60;0.00;0.00;0.00;0.00;6.12;0.00;0.00;9.48;9.48;0.00;0.00;0.20;0.00;0.00;3.60;3.40;0.00;0.00;0.00;0.00;1.36;0.00;0.00;1.77;2.11;0;0;0;0;1;0;0;1;1
83;44;2;35.00;0;0.00;740;308;512;1;0;0;2;0;3;5;0.00;0.00;0.00;0.00;14.38;0.00;0.00;10.12;12.97;0.00;0.00;0.00;0.00;2.92;7.20;6.77;6.20;0.00;0.00;0.00;0.00;4.92;0.00;0.00;8.28;8.77;0.00;0.00;3.00;0.00;0.00;3.60;11.00;0.00;0.00;0.00;0.00;1.36;0.00;0.00;2.21;2.21;0;0;0;0;1;0;0;1;1
84;45;4;140.00;1;1.00;745;503;700;1;1;2;1;1;8;6;13.58;13.58;12.98;0.00;25.73;14.97;15.10;13.90;18.90;4.77;10.20;4.90;10.20;3.70;10.20;8.70;10.20;1.80;1.80;6.72;0.00;6.72;9.00;9.00;6.97;6.97;0.50;0.00;0.60;1.30;1.30;1.80;1.80;4.08;0.34;2.04;0.00;0.68;1.77;0.51;1.50;1.16;1;1;1;0;1;1;1;1;1
85;40;6;53.00;0;0.00;730;308;512;0;0;2;2;0;3;5;0.00;0.00;0.00;0.00;13.72;0.00;0.00;10.12;12.97;0.00;0.00;0.00;0.00;2.92;7.20;6.77;6.20;0.00;0.00;0.00;0.00;9.48;0.00;0.00;7.08;7.57;0.00;0.00;0.20;0.00;0.00;3.60;11.00;0.00;0.00;0.00;0.00;1.36;0.00;0.00;2.21;2.21;0;0;0;0;1;0;0;1;1
86;45;4;60.00;1;0.00;730;122;700;1;0;3;1;0;5;2;0.00;22.08;19.63;0.00;39.37;0.00;0.00;23.82;28.48;0.00;0.00;0.00;0.00;8.72;15.10;13.38;15.10;0.00;9.60;8.52;0.00;7.57;0.00;0.00;11.03;11.03;1.00;0.00;2.80;0.00;0.00;2.30;2.90;0.00;1.36;2.04;0.00;0.68;0.00;0.00;1.63;1.05;0;1;1;0;1;0;0;1;1
87;44;4;220.00;1;0.50;810;300;511;1;1;2;2;2;6;1;5.22;5.22;0.00;0.00;10.40;5.38;8.12;0.00;6.22;1.28;4.10;4.02;4.10;0.00;0.00;2.12;4.10;1.92;0.00;0.00;0.00;7.68;7.68;6.48;0.00;6.97;0.00;0.00;1.90;3.20;3.20;0.00;4.20;7.82;0.78;0.00;0.00;1.36;1.80;0.85;0.00;2.21;1;1;0;0;1;1;1;0;1
88;45;11;300.00;0;0.83;815;411;511;0;5;5;3;6;7;2;13.95;13.42;14.12;0.00;17.42;16.58;43.80;15.97;0.00;4.68;11.90;31.90;11.90;4.07;11.90;0.00;0.00;12.72;0.37;7.68;0.00;7.68;8.63;7.43;12.83;0.00;0.60;0.00;1.30;3.20;3.20;3.80;0.00;9.21;2.69;2.72;0.00;1.36;2.11;0.88;2.21;0.00;1;1;1;0;1;1;1;1;0
89;70;6;80.00;0;0.00;800;416;511;0;0;3;2;2;3;5;0.00;0.00;0.00;0.00;29.47;0.00;0.00;22.00;24.43;0.00;0.00;0.00;0.00;10.10;11.90;12.53;11.90;0.00;0.00;0.00;0.00;3.23;0.00;0.00;7.43;7.43;0.00;0.00;3.00;0.00;0.00;3.80;4.50;0.00;0.00;0.00;0.00;1.36;0.00;0.00;2.21;2.21;0;0;0;0;1;0;0;1;1
90;50;2;60.00;1;1.00;740;508;700;1;1;0;1;1;4;5;19.83;0.00;0.00;0.00;30.12;18.93;0.00;0.00;19.30;3.83;15.10;0.00;0.00;0.00;0.00;4.20;15.10;5.77;0.00;0.00;0.00;7.57;5.28;0.00;0.00;13.68;0.00;0.00;2.30;1.30;0.00;0.00;1.80;2.89;0.00;0.00;0.00;0.68;1.43;0.00;0.00;1.12;1;0;0;0;1;1;0;0;1
91;45;2;30.00;0;1.00;815;502;107;1;1;0;2;1;2;4;0.00;0.00;0.00;10.60;15.38;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.40;8.03;0.00;0.00;0.00;0.00;0.00;3.20;0.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.75;1.36;0.00;0.00;0.00;0.00;0;0;0;1;1;0;0;0;0
92;48;5;120.00;0;1.00;745;119;701;0;1;3;3;1;6;9;0.00;14.37;17.27;0.00;34.65;0.00;20.83;18.50;23.12;0.00;0.00;6.83;14.00;4.50;14.00;9.12;14.00;0.00;5.77;13.62;0.00;7.02;0.00;5.28;5.82;5.82;1.00;0.00;3.30;0.00;1.30;2.30;2.90;0.00;0.61;2.04;0.00;0.68;0.00;0.51;2.52;1.09;0;1;1;0;1;0;1;1;1
93;48;2;51.00;0;0.00;800;712;31;1;0;0;1;0;3;4;0.00;0.00;13.88;14.00;28.68;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.00;7.08;6.00;0.00;0.00;0.00;0.00;0.40;1.30;0.70;0.00;0.00;0.00;0.00;0.00;0.00;2.04;0.44;0.68;0.00;0.00;0.00;0.00;0;0;1;1;1;0;0;0;0
94;45;7;40.00;1;0.00;800;408;511;1;0;1;2;1;5;5;0.00;0.00;19.98;0.00;27.43;0.00;27.62;19.08;18.57;0.00;0.00;15.72;11.90;7.18;11.90;6.67;11.90;0.00;0.00;16.80;0.00;16.80;0.00;7.43;8.03;8.03;2.30;0.00;0.30;0.00;3.20;5.50;8.00;0.00;0.00;2.72;0.00;1.36;0.00;0.92;2.21;2.21;0;0;1;0;1;0;1;1;1
95;48;3;65.00;1;0.50;820;500;107;1;1;1;2;2;4;4;12.12;13.20;0.00;11.90;17.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.28;0.00;0.00;6.48;3.23;0.00;0.00;0.00;0.00;0.00;3.20;0.50;0.00;0.00;0.00;0.00;3.40;1.36;0.00;0.85;1.36;0.00;0.00;0.00;0.00;1;1;0;1;1;0;0;0;0
96;48;5;80.00;1;0.50;800;120;702;1;1;2;1;2;8;5;12.53;12.53;17.63;0.00;32.92;18.33;25.38;18.60;21.70;5.53;12.80;12.58;12.80;5.80;12.80;8.90;12.80;4.20;4.20;14.28;0.00;2.28;10.57;10.57;21.72;21.72;1.00;0.00;2.80;1.30;1.30;2.30;2.90;1.26;0.65;2.04;0.00;0.68;1.53;0.48;1.63;1.12;1;1;1;0;1;1;1;1;1
97;48;5;75.00;0;1.00;820;704;11;1;2;1;1;2;4;5;0.00;3.12;3.27;2.40;4.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2.77;8.70;12.30;4.27;0.00;0.00;0.00;0.00;0.20;1.30;0.20;0.00;0.00;0.00;0.00;0.00;0.10;1.70;0.44;0.61;0.00;0.00;0.00;0.00;0;1;1;1;1;0;0;0;0
98;48;4;100.00;0;1.00;750;210;117;1;1;3;1;1;2;5;2.37;0.00;0.00;0.00;2.32;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.72;0.00;0.00;0.00;7.43;0.00;0.00;0.00;0.00;0.00;0.00;0.10;0.00;0.00;0.00;0.00;1.22;0.00;0.00;0.00;1.36;0.00;0.00;0.00;0.00;1;0;0;0;1;0;0;0;0
99;45;4;30.00;0;0.00;830;308;511;0;0;1;2;1;3;5;0.00;0.00;0.00;0.00;10.48;0.00;0.00;8.10;10.40;0.00;0.00;0.00;0.00;1.70;6.40;5.00;5.40;0.00;0.00;0.00;0.00;11.03;0.00;0.00;8.17;8.63;0.00;0.00;0.20;0.00;0.00;5.50;11.00;0.00;0.00;0.00;0.00;1.36;0.00;0.00;2.21;2.21;0;0;0;0;1;0;0;1;1
100;45;7;210.00;0;1.00;800;411;511;1;1;5;2;1;6;2;0.00;15.50;14.32;0.00;18.38;0.00;31.13;15.00;15.63;0.00;0.00;19.23;11.90;3.10;11.90;3.73;11.90;0.00;0.00;6.48;0.00;6.48;0.00;4.08;7.68;7.68;1.30;0.00;0.50;0.00;3.20;4.50;3.40;0.00;1.80;3.40;0.00;1.36;0.00;0.88;2.21;1.87;0;1;1;0;1;0;1;1;1
101;45;8;100.00;1;1.00;745;500;120;0;1;1;2;1;2;4;0.00;0.00;0.00;11.90;16.48;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.97;3.60;0.00;0.00;0.00;0.00;0.00;3.20;0.50;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.85;1.36;0.00;0.00;0.00;0.00;0;0;0;1;1;0;0;0;0
102;44;5;160.00;0;1.00;740;411;511;0;2;0;2;2;7;6;12.95;13.48;10.32;0.00;17.75;16.45;42.47;16.00;0.00;4.55;11.90;30.57;11.90;4.10;11.90;0.00;0.00;2.63;0.00;6.23;0.00;3.83;5.52;4.08;8.28;0.00;0.60;0.00;1.30;3.20;3.20;3.80;0.00;4.18;1.67;2.72;0.00;1.36;1.12;0.78;1.77;0.00;1;1;1;0;1;1;1;1;0
103;45;2;140.00;1;0.50;815;405;31;1;1;0;2;2;4;4;0.00;9.50;12.07;9.10;19.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.17;6.00;19.43;6.23;0.00;0.00;0.00;0.00;0.80;1.30;0.90;0.00;0.00;0.00;0.00;0.00;0.31;2.04;0.44;0.68;0.00;0.00;0.00;0.00;0;1;1;1;1;0;0;0;0
104;44;5;6.00;1;0.00;820;212;119;1;0;3;1;0;2;5;0.00;0.00;3.98;0.00;4.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8.88;0.00;4.08;0.00;0.00;0.00;0.00;0.40;0.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;2.72;0.00;1.36;0.00;0.00;0.00;0.00;0;0;1;0;1;0;0;0;0
105;55;4;70.00;0;1.00;820;502;120;1;1;0;3;1;3;4;0.00;10.72;0.00;9.50;12.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6.37;3.72;0.00;0.00;0.00;0.00;0.00;3.20;0.20;0.00;0.00;0.00;0.00;0.00;1.26;0.00;0.85;1.36;0.00;0.00;0.00;0.00;0;1;0;1;1;0;0;0;0
106;40;4;100.00;1;1.00;750;500;115;1;1;2;1;1;4;4;15.47;0.00;12.83;12.70;16.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.40;0.00;10.08;11.17;4.68;0.00;0.00;0.00;0.00;0.60;3.20;0.50;0.00;0.00;0.00;0.00;3.67;0.00;2.72;0.85;1.36;0.00;0.00;0.00;0.00;1;0;1;1;1;0;0;0;0
107;44;5;50.00;0;0.00;740;407;511;0;0;2;2;0;3;5;0.00;0.00;0.00;0.00;21.35;0.00;0.00;17.57;18.03;0.00;0.00;0.00;0.00;6.97;10.60;7.43;10.60;0.00;0.00;0.00;0.00;8.88;0.00;0.00;10.32;10.32;0.00;0.00;1.30;0.00;0.00;3.80;4.50;0.00;0.00;0.00;0.00;1.36;0.00;0.00;1.87;2.21;0;0;0;0;1;0;0;1;1
108;44;3;78.50;1;0.00;745;126;701;1;0;1;3;1;5;5;0.00;14.85;19.28;0.00;23.98;0.00;33.88;0.00;22.02;0.00;0.00;19.88;14.00;0.00;0.00;8.02;14.00;0.00;0.00;12.72;0.00;9.83;0.00;5.52;0.00;7.68;1.50;0.00;4.60;0.00;1.30;0.00;5.50;0.00;0.75;2.04;0.00;0.78;0.00;0.44;0.00;1.12;0;1;1;0;1;0;1;0;1
109;45;4;50.00;1;0.50;700;414;512;1;1;2;1;2;8;5;15.62;15.17;13.47;0.00;19.08;18.82;39.07;16.88;18.77;6.12;12.70;26.37;12.70;4.18;12.70;6.07;12.70;5.40;0.00;13.43;0.00;11.28;4.32;3.12;12.72;12.72;1.30;0.00;0.70;3.20;3.20;4.50;3.50;5.10;1.97;2.72;0.00;1.36;2.38;0.88;2.21;2.21;1;1;1;0;1;1;1;1;1
110;44;6;17.00;1;0.00;600;520;701;1;0;4;5;0;4;5;0.00;0.00;16.88;0.00;24.88;0.00;0.00;23.97;32.13;0.00;0.00;0.00;0.00;9.97;14.00;27.03;5.10;0.00;0.00;2.77;0.00;3.00;0.00;0.00;6.37;6.37;0.50;0.00;1.60;0.00;0.00;1.80;2.60;0.00;0.00;2.04;0.00;0.68;0.00;0.00;1.46;1.12;0;0;1;0;1;0;0;1;1
111;44;4;100.00;0;1.00;800;411;701;0;1;2;2;1;6;5;0.00;18.48;22.48;0.00;32.12;0.00;18.65;18.20;19.50;0.00;0.00;4.65;14.00;4.20;14.00;5.50;14.00;0.00;6.60;1.68;0.00;1.68;0.00;5.52;5.28;5.28;0.80;0.00;0.90;0.00;1.30;2.08;4.30;0.00;0.82;1.70;0.00;0.68;0.00;0.48;1.29;1.12;0;1;1;0;1;0;1;1;1
112;45;4;25.60;1;0.00;705;400;512;1;0;2;1;0;4;5;0.00;0.00;8.57;0.00;15.20;0.00;0.00;13.23;15.28;0.00;0.00;0.00;0.00;2.93;10.30;4.98;10.30;0.00;0.00;4.43;0.00;3.23;0.00;0.00;3.72;3.72;0.60;0.00;0.80;0.00;0.00;3.80;3.80;0.00;0.00;2.72;0.00;1.36;0.00;0.00;2.21;2.21;0;0;1;0;1;0;0;1;1
113;50;3;70.00;1;1.00;800;113;700;1;1;0;1;1;6;1;13.65;0.00;19.03;0.00;32.88;18.77;0.00;19.00;22.00;3.67;15.10;0.00;0.00;3.90;15.10;6.90;15.10;0.60;0.00;6.12;0.00;6.12;5.17;0.00;6.37;6.37;0.60;0.00;1.60;1.30;0.00;1.90;2.10;1.16;0.00;1.70;0.00;0.68;1.36;0.00;1.63;1.12;1;0;1;0;1;1;0;1;1
114;55;4;50.00;1;0.00;820;418;511;1;0;0;1;0;4;8;0.00;0.00;15.55;0.00;19.08;0.00;0.00;14.52;14.92;0.00;0.00;0.00;0.00;3.92;10.60;4.32;10.60;0.00;0.00;11.28;0.00;1.68;0.00;0.00;2.88;2.88;2.30;0.00;1.10;0.00;0.00;5.50;4.10;0.00;0.00;2.72;0.00;1.36;0.00;0.00;2.04;2.21;0;0;1;0;1;0;0;1;1
115;44;3;90.00;1;0.66;815;410;701;1;2;1;2;3;8;9;19.23;19.23;21.82;0.00;32.13;18.70;28.50;17.62;19.52;4.70;14.00;14.50;14.00;3.62;14.00;5.52;14.00;3.00;3.00;5.17;0.00;5.17;5.52;5.52;8.77;8.77;0.80;0.00;0.90;1.30;1.30;2.08;4.30;1.36;0.68;1.70;0.00;0.68;1.43;0.44;1.29;1.05;1;1;1;0;1;1;1;1;1
